"Mês Ano";"Órgão Superior Executor";"Órgão/Entidade Vinculada Executora";"Unidade Gestora";"Órgão Superior Orçamentário";"Órgão/Entidade Orcamentária";"Unidade Orçamentária";"Área de atuação (Função)";"Subfunção";"Programa Orçamentário";"Ação Orçamentária";"Programa de Governo";"Autor Emenda";"Plano Orçamentário";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Aplicações Diretas";"438.833,15";"942.159,77";"1.027.988,05";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"301 - Atenção básica";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"2004 - ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO: ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO";"3 - Outras Despesas Correntes";"96 - Ressarcimento de Despesas de Pessoal Requisitado";"90 - Aplicações Diretas";"- 24.356,90";"0,00";"0,00";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - Sem informação";"0000";"0001 - CONCESSAO DE BOLSAS DE PESQUISA, EXTENSAO E MONITORIA AOS ESTUDANTES";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Aplicações Diretas";"0,00";"0,00";"0,00";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Aplicações Diretas";"410.117,66";"10.015,88";"177.141,14";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"363 - Ensino profissional";"5012 - EDUCACAO PROFISSIONAL E TECNOLOGICA";"20RL - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"3 - Outras Despesas Correntes";"14 - Diárias - Civil";"90 - Aplicações Diretas";"- 44.203,58";"0,00";"0,00";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26000 - Ministério da Educação - Unidades com vínculo direto";"26101 - MINISTERIO DA EDUCACAO";"12 - Educação";"368 - Educação básica";"5011 - EDUCACAO BASICA DE QUALIDADE";"20RJ - APOIO A CAPACITACAO E FORMACAO INICIAL E CONTINUADA PARA A EDUCACAO BASICA";"00 - Sem informação";"8100 - RELATOR GERAL";"0009 - APOIO A CAPACITACAO E FORMACAO INICIAL E CONTINUADA DAS POLITICAS DE MODALIDADES ESPECIALIZADAS DE EDUCACAO";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Aplicações Diretas";"- 6.600,00";"0,00";"0,00";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"33 - Passagens e Despesas com Locomoção";"90 - Aplicações Diretas";"- 15.229,54";"0,00";"0,00";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"334.963,35";"0,00";"0,00";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Aplicações Diretas";"361.901,91";"32.941,24";"106.634,64";"0,00";
"12/2020";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"153166 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"26000 - Ministério da Educação";"26249 - Universidade Federal Rural do Rio de Janeiro";"26249 - UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - Sem informação";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Aplicações Diretas";"118.598,84";"278.666,97";"91.153,55";"0,00";
